pedestrianId simTime groupId-PID5
1 0.0 0
2 0.0 0
3 0.0 0
4 0.0 0
5 0.0 0
3 0.48253212994118416 0
4 0.583936258320791 0
2 0.5934017732928476 0
1 0.6545765573914302 0
5 0.82988513900349 0
3 0.9650642598823683 0
4 1.167872516641582 0
2 1.1868035465856952 0
1 1.3091531147828603 0
3 1.4475963898235524 0
5 1.65977027800698 0
4 1.751808774962373 0
2 1.7802053198785428 0
3 1.9301285197647366 0
1 1.9637296721742905 0
4 2.335745033283164 0
2 2.3736070931713904 0
3 2.412660649705921 0
5 2.48965541701047 0
1 2.6183062295657207 0
3 2.895192779647105 0
4 2.919681291603955 0
2 2.967008866464238 0
6 3.1999999999999997 1
7 3.1999999999999997 1
8 3.1999999999999997 1
9 3.1999999999999997 1
10 3.1999999999999997 1
1 3.272882786957151 0
5 3.31954055601396 0
3 3.377724909588289 0
4 3.503617549924746 0
2 3.5604106397570856 0
8 3.738505160908748 1
10 3.738867617809169 1
7 3.742270285181727 1
9 3.760911033748573 1
6 3.823730479411584 1
3 3.860257039529473 0
1 3.9274593443485815 0
4 4.087553808245537 0
5 4.149425695017451 0
2 4.153812413049933 0
8 4.277010321817496 1
10 4.277735235618339 1
7 4.284540570363454 1
9 4.321822067497147 1
3 4.342789169470657 0
6 4.447460958823168 1
1 4.582035901740012 0
4 4.671490066566328 0
2 4.747214186342781 0
8 4.815515482726244 1
10 4.816602853427509 1
3 4.825321299411841 0
7 4.826810855545181 1
9 4.88273310124572 1
5 4.979310834020941 0
6 5.071191438234752 1
1 5.236612459131442 0
4 5.255426324887119 0
3 5.307853429353025 0
2 5.340615959635628 0
8 5.354020643634993 1
10 5.3554704712366785 1
7 5.369081140726909 1
9 5.443644134994294 1
6 5.694921917646337 1
3 5.790385559294209 0
5 5.809195973024432 0
4 5.83936258320791 0
1 5.891189016522873 0
8 5.892525804543741 1
10 5.894338089045848 1
7 5.911351425908636 1
2 5.934017732928476 0
11 6.000000000000001 1
12 6.000000000000001 1
13 6.000000000000001 1
14 6.000000000000001 1
15 6.000000000000001 1
9 6.0045551687428675 1
3 6.272917689235393 0
